event_name,city_name,date,latitude,longitude
Between thus table,Port Rebeccaberg,2024-03-01,38.3335430216857,157.957928630971
Chair west nature,Williamsberg,2024-04-16,70.360826358457,-35.8701061328281
Program technology middle true,Hoffmanfurt,2024-03-05,-77.1965552262788,-163.494169875029
Prove by recognize,Robertstad,2024-04-01,-66.5038475807292,-26.4972843722674
Federal,Timport,2024-04-20,27.5705331079759,-121.0672874156
Explain plant,Laneshire,2024-03-11,-5.532590732785,117.30696016351
Figure,Shawton,2024-04-23,11.7680067635592,-60.5474250934814
Support least recent,Carlville,2024-03-22,-61.574351410151,178.531252938376
Girl require important,New Matthew,2024-04-07,37.5351608980115,-110.017435073453
Evening finish,Hartville,2024-03-27,1.29778663432322,5.41108083798977
Shake first,North Kristen,2024-03-11,68.9115994044386,140.436209790112
Make agree,North Amy,2024-03-25,46.9137374003281,-122.18266499717
Peace seem west,Curtisville,2024-04-10,-26.6071495634547,-122.214063840861
Pay hit,New Scott,2024-03-06,42.8363515517896,-113.921068404229
By parent during,Lake Jeffreyhaven,2024-04-28,44.2320984853852,6.19259168713188
Page might,Sherriview,2024-03-09,26.0253799438657,-18.5171666186063
Per,New Joyce,2024-04-06,-27.3207127959668,-129.164168738183
Message no,Lake Lisa,2024-04-26,80.3818635117885,53.6752235227219
Father make develop,Lake Hunterfurt,2024-03-14,-59.8303603907359,6.220779025757
Fact forward,South Joshua,2024-04-27,26.928305114767,131.853440779259
Him address side choice,Willistown,2024-04-24,-7.59954900023025,171.772287029646
Wind like open last,Ronnietown,2024-04-20,-74.4390942760271,-60.1826979690532
Dream TV article,East Shannonborough,2024-04-26,-43.5589851245063,140.510892845759
Believe assume,Brendabury,2024-04-04,16.6754087403924,-141.950690962694
Way quickly health,Monicamouth,2024-04-15,-21.5161474121973,-52.1331527515178
Computer identify,Thomasshire,2024-04-21,-32.4334971424651,-3.73133398924134
Not she center person,Kyleview,2024-04-23,45.3996308665367,39.6935812138055
Key for,Birdbury,2024-03-03,-89.7832201463447,145.064487710365
Medical clear,Hornton,2024-03-08,58.2129828381414,116.710630518623
Position than want,East Brandonville,2024-04-04,38.5354894155383,-44.9908626136011
Right newspaper behavior,Lake Johnbury,2024-04-06,10.7450351659418,-166.268853114948
Listen international,Lake Matthew,2024-03-27,-13.3935263048845,-98.2887438532613
Summer up sister,Lake Brian,2024-03-23,75.8932612905763,-52.6790208635059
Blood piece rest,East Tinafort,2024-03-13,23.9702847802675,-9.90225428640318
Catch attorney dream thousand,Claireville,2024-04-01,88.5037486092287,-53.0810505119933
Unit step remember,Scottfort,2024-03-21,-35.5639460777101,2.33845962521889
You subject win compare,New James,2024-04-23,2.84890652539555,166.322558418394
These degree,New Veronica,2024-04-29,-20.6634368390842,4.69288283020509
Candidate,East Carolyn,2024-04-10,-88.4697219076563,148.376374870792
National share,Robertchester,2024-04-03,-76.2868494704237,72.5655556197819
Style follow,Penningtontown,2024-03-01,69.6374565126762,78.0141973786282
Carry right threat,Jasminebury,2024-03-23,-8.78978984085727,-93.9155701652092
After note nearly,West Douglas,2024-03-24,78.8025126756919,-62.8310054114709
Size man financial,Brettberg,2024-04-29,-74.6931656153763,-155.722451572087
Yard forget,North Davidfurt,2024-04-26,-33.8692454916538,-75.8823522478584
Few magazine against,Shawnville,2024-04-18,-80.5534273498258,125.669809118976
Give,South Michelleberg,2024-04-14,8.1315088803686,74.3391986778802
Suggest guess dinner,Port Richard,2024-04-01,-72.0412739082435,-76.695561389042
Player,Lewischester,2024-03-19,1.28375632847582,116.190566035883
Whole source,Vaughnfurt,2024-04-05,-5.13913690791044,11.2634867697763
Say me notice,East Bethtown,2024-04-15,-1.55912251400582,24.1321696257121
Throw eye deep,Lake Anitaville,2024-04-25,64.2351654512832,-103.085876729258
Assume by,East Brandyfort,2024-03-18,-71.6346879591181,111.768665130767
Political check five,Lake Timothymouth,2024-03-17,-64.8930422016796,19.9602368495319
Reveal sport,Mcclainburgh,2024-03-29,-7.57357708160821,-123.796811475166
Probably theory,East Sonyaville,2024-03-04,-19.0410798214626,-68.0604062317669
School tax source,New Kelly,2024-03-22,-85.0419368046869,178.372282729939
Responsibility yet,Port Emilychester,2024-03-14,55.2806126800194,-33.607970034179
Individual establish approach technology,Lake Kimberly,2024-03-10,24.094081424881,39.4519463875235
Station culture affect,Michaelland,2024-03-05,82.3767410280089,107.428533169156
Organization within movement,Stevenburgh,2024-04-08,46.0920779106135,-12.4996820279021
Sometimes nice management,South Sarah,2024-04-19,79.445067889044,-121.63611322412
Suggest agree,East Davidfurt,2024-04-12,37.8221233217742,155.548339405615
Glass although,Kathleenfort,2024-03-17,29.9937199444392,156.815785556061
Of ask open,New Andrew,2024-03-16,-70.4453501908786,46.4730199001981
Student bit reflect,Garciaport,2024-03-08,-83.5090673377345,82.9117990496582
We explain,North Gabrielleton,2024-04-08,87.1156958249204,-41.5464984654313
Direction,Joshuaville,2024-03-12,-1.18187749530841,98.8910844121873
Million oil interest people,West Amyberg,2024-03-14,-75.0942217407605,-149.315040460528
Spend business TV,West Alexisstad,2024-03-27,66.1703531294341,41.7388648003595
Future deal,South Lisaberg,2024-04-17,10.7766645859888,-91.9000802087999
Play fact,Davidsonfurt,2024-04-07,-75.5515036460851,171.12035069483
Sport almost away,New Aliciaville,2024-04-24,-71.5370567750644,-60.3135792336329
Husband pretty ago,Meghanside,2024-04-10,53.6279798734277,168.434383595618
Return,New Joeton,2024-03-01,-67.7194355946054,110.888825760286
Some laugh pull,Craigburgh,2024-03-08,-49.4362273717525,-55.9191166160355
Court,Lake Bettyville,2024-03-01,38.8922446633233,-11.0090680827199
South leave always,Gregorymouth,2024-04-02,79.7187394172883,99.4170265232333
Perhaps lead determine,Lake Andrew,2024-04-11,-43.8901932862049,114.127269108703
May,New Brittany,2024-03-19,-37.9943960857619,7.87980488533347
Discover environmental left,Jennifertown,2024-03-20,-66.8686511213685,121.728983596164
Similar large energy,South Richardbury,2024-04-18,-41.673725143699,-93.1928655389768
Middle on,Rodneyshire,2024-04-13,72.316721247125,-125.784513111323
Toward rock,Kyleport,2024-03-31,3.22584399979651,108.35524563588
Thousand by,Schmidtfort,2024-04-07,-8.41767070252189,12.3482435703996
Pass glass,Mendozaville,2024-04-19,54.0461759772043,-62.1361859148082
Be stay,Wiseberg,2024-04-18,31.2090749621675,69.2192960174064
Woman success good,Sherrytown,2024-04-29,-30.5867159072729,-57.9168082167654
Executive time hope,West Sheilachester,2024-04-25,-27.8428794416987,-172.533903385879
Try fast suddenly,Elizabethberg,2024-03-29,8.2484547879718,120.052599711861
Resource specific job,Hudsonside,2024-03-03,36.4112516321039,-144.880989761566
Minute compare member,Davisshire,2024-04-13,-52.3298107744527,67.3405765502288
Radio size,West Darrenfurt,2024-04-01,-40.9365913124198,155.973817778094
Experience probably true,Jennifermouth,2024-03-13,32.2254225307666,-153.44765878018
Same,New Judyside,2024-03-13,-28.107495451995,-15.9696057869599
As full,South Brittany,2024-03-06,33.6221403416077,-170.890267117981
Little push,Port James,2024-03-09,-2.28339217857136,-149.456191925864
Message close,Meaganmouth,2024-04-26,-32.952322337812,62.6517094899516
Price would,Summerchester,2024-03-02,42.1936113050675,-94.8155528767663
Explain event near,New Rodneytown,2024-04-02,24.1239307498335,-17.1752160417096
Knowledge customer series,South Michaelton,2024-03-30,79.7063652926388,165.836758442759
Director from,North Kylemouth,2024-03-29,13.0379246092945,-46.157992045739
Reduce stop later,Kevinmouth,2024-04-26,14.5477222837364,145.940350790616
General summer,Susanborough,2024-04-24,36.1609419293496,-166.743963292187
Human hear fast,Ryanstad,2024-03-28,5.46094476133933,27.0592339041437
Take bill travel nearly,Melissaborough,2024-03-22,-35.0852273222053,-159.284085666688
Inside work,Carmenside,2024-04-13,84.6918211158537,16.176908796381
Than probably,Lake Nancy,2024-04-24,25.5820020911708,39.2123155960858
Thank some indicate,North Mary,2024-04-26,-45.6876667102434,160.303511915811
Both doctor,South Sandra,2024-03-05,-14.7002443211847,93.2412256334289
Economy commercial hand drop,South Sherryfort,2024-03-27,33.3659013153328,161.830924408476
Tough group,Ewingtown,2024-04-05,-53.9730697120646,-135.416824425582
Teacher on rule,North Laurentown,2024-04-24,89.862255593387,104.309118091397
There truth,Kimberlyside,2024-03-02,89.6460059834863,9.52189461391356
Song number,Andersonborough,2024-03-29,-53.6314867954893,138.975101765411
Line develop,Michaelberg,2024-03-22,-12.271429635131,129.42595681522
Behind try possible,Mcgeehaven,2024-04-28,18.3526468652758,-165.887594790091
Tell in,South Cameronstad,2024-04-14,-61.6520269801198,-127.766208092104
Able stay,North Vincentton,2024-04-24,-4.75924652916315,-141.390664694956
Fire whether none,Cookfort,2024-04-21,-41.7521842541479,-164.731046671538
Hear let speak,New Rachelview,2024-03-31,73.1284534843685,-174.314468256059
Morning evening,Simpsonmouth,2024-04-08,41.6367872433673,-11.23210546571
Network still camera,New Amandastad,2024-03-22,-13.4650668552063,-30.8453298913148
Success source,Jameshaven,2024-04-26,-59.3908128611292,-36.4538278116804
Be until,East Julieport,2024-03-29,6.69590913989632,138.169101930389
Mind able magazine,Lake Katherine,2024-04-05,-46.4515125209581,179.080069245577
Real gas but,Cooperberg,2024-04-26,-80.1905570127272,69.1126559957172
Build successful democratic article,South Misty,2024-03-20,3.83987747301244,27.2002659464692
Without though,West Mary,2024-03-31,-55.6357837340863,-115.011830721596
The spend cultural,Mathismouth,2024-03-31,-14.8418024255072,-47.4050689202276
Under difficult rate,Terrenceberg,2024-03-27,38.1925704772377,-150.439234838103
Hear,West Brendanport,2024-04-22,84.6644005321051,151.874647952227
Center network,Lake Sharonshire,2024-04-26,23.9094172465931,52.7120310845737
Bring new,Perezmouth,2024-04-19,89.0091354329169,-127.460856375414
Approach someone book,Harrisside,2024-04-22,48.6925580339862,-149.606177926512
Stuff TV,New Aaron,2024-03-13,-44.9692603085933,125.46938930533
Hospital campaign tell,West Erika,2024-03-27,67.9290805190529,-16.2019409232254
Wrong oil,Fernandezland,2024-03-06,84.3272368967981,-7.41938840122228
Understand price,Port Zachary,2024-04-17,49.0378279145223,123.395607465903
Involve describe,Port Jessica,2024-03-19,8.62159489350118,154.815151366932
Ground already,Kimview,2024-03-24,43.6278544827567,-36.5185473341366
Professor per,Jeffreyville,2024-04-01,-20.8815072080885,-113.866814229484
Air quickly home,Lawrenceview,2024-03-16,-73.2299059352013,-69.5044027144064
If responsibility affect threat,Jesusberg,2024-04-23,-26.4159413062501,-121.143449280622
Billion many edge,Port Markton,2024-03-27,-65.3903580042834,-26.9727526793178
Democrat seat nor,South Mark,2024-03-18,-75.6500901944614,-139.285812515037
Parent recognize,East Teresa,2024-03-19,-88.2879004375118,-162.655376329769
Occur surface start,Meyerton,2024-04-14,6.73779501731775,-41.6575570808296
Exactly approach operation represent,North Jenniferstad,2024-04-17,48.9153995787146,169.667995904216
Under describe,North Williamview,2024-04-15,11.6393083491894,-170.501039598566
Even continue,Fullerview,2024-03-09,87.7258105900706,15.92932944063
Forget music for,Amandamouth,2024-04-27,-39.7436517706179,-24.3925449779343
Cut tend nation,Wattsview,2024-03-03,-9.06619907833326,-163.516471889485
Camera,Kelleyborough,2024-03-22,-6.17330132253808,93.9602579429617
Physical his,Carlosfort,2024-04-23,59.7089266805611,128.01980185225
Respond,Lake Kristina,2024-03-23,-56.9785675661994,143.276142570297
Hospital,North Samanthaville,2024-04-24,45.7109430036528,107.3995139927
Stop bit,East Markmouth,2024-04-17,82.[phone],-174.[phone]
Phone city,Riveraberg,2024-03-16,-6.82438215971564,117.458094731613
May analysis range like,Reidshire,2024-04-21,-61.8994277050876,29.1349519005495
Create success,New Susanmouth,2024-03-16,-33.8190125804592,-69.266189333257
National discuss door,Port Latasha,2024-03-01,-63.8281360364164,86.5432846672388
Whatever create important,Lindseytown,2024-03-06,-55.8333048969225,-153.673354455084
Resource case,Kristenchester,2024-04-03,-50.0285660859097,24.4075443403086
Than sort work,Howardton,2024-04-10,-59.3711939134855,21.4867866836838
Establish perform,North Lydia,2024-04-22,58.8698000186379,-163.348953613389
Condition character,East Jasmine,2024-04-22,-45.5046439428242,-112.071805335469
Green option,South Andrew,2024-03-27,-87.7798764727953,-48.194594628618
Word impact,West Jacobland,2024-03-10,-20.3444998188428,130.095563348021
Off father,Lake Kirsten,2024-04-08,-14.9317167414131,-48.4209373373051
Character wall catch,Jessicaport,2024-04-07,-70.6031556849414,10.6787177705659
Their,North Ericfort,2024-03-03,-84.0085172848591,-85.0948120386011
Decide begin,Dunlapfort,2024-03-04,65.210657426866,-51.1112611547312
Structure support choice,Fryland,2024-03-15,25.5169968004073,-173.225700392228
Beat under economy treat,Port Michael,2024-03-13,-84.6896039310473,-152.495753916131
Look imagine against,Rayville,2024-03-26,-69.0636901267929,16.1870014820254
Mention happy site,South Tammyside,2024-04-22,12.0461854617326,33.7261858045873
Over light of,South Natasha,2024-03-11,-26.896154963489,-96.2353048811425
Since similar nearly,Smithmouth,2024-04-17,-3.92035734408476,113.580934833615
Nor particularly practice,Lake Perryville,2024-04-10,-24.6084529762593,-113.730060733083
Act federal,Johnshire,2024-04-19,-3.24696829240757,58.9618944697603
Down model manager several,South Bryanland,2024-04-06,-57.6427084315974,4.22137252029066
Fire ball technology,Murphymouth,2024-04-05,75.5884006508683,-113.087581849466
Weight perform loss,Bridgetmouth,2024-04-10,80.2212640152627,172.348256878931
Effect conference,Lopezmouth,2024-04-15,40.6238329739342,46.0488800053003
Book me summer,Summerschester,2024-04-02,10.587270381843,-6.53097908743283
Religious father future,New Mark,2024-04-22,-63.2858603088903,163.347998250531
Organization party notice,New Greg,2024-04-10,-74.6337703093068,-40.3748283348261
Crime arm,Alexanderbury,2024-03-31,-8.63791207456521,71.0860655204077
Performance maybe conference,East Ryan,2024-04-17,-72.7807482680265,-162.339268259661
Often hot,Lucasshire,2024-03-05,78.795898057432,76.7325100445963
Plant PM,Russellmouth,2024-04-08,21.254107663623,-168.023317118261
Officer year structure,Greenburgh,2024-04-28,41.5264274594585,138.747997259506
Carry somebody class,Matthewstad,2024-04-14,66.5549753386734,-79.8142022270263
South send,Thompsonborough,2024-03-30,-42.2072591070704,24.749985170854
Safe at,South Jesseport,2024-04-17,15.3767388737751,160.647322273559
Party development available,Port Alexander,2024-03-15,-49.9691269211244,5.61356704917122
Run mission budget,South Brittany,2024-03-13,-1.70696494069892,1.11297166524531
Tv number,Patrickville,2024-04-26,-44.6717491859044,8.74456750836703
Also during,Walkerborough,2024-03-08,-81.6907657206155,88.337430210403
